CRITICAL - 2022-06-23 17:07:56 --> Undefined index: id_user
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:11:58 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:11:59 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:00 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:01 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:02 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:03 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:04 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:06 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:07 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:08 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:09 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:10 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:11 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:12 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:13 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:14 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:15 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:16 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
